ID Produk;Nama Produk;Kategori Kata Kunci;Nama Pelaku Usaha;No Sertifikat;Tanggal Terbit Sertifikat
PRD-394;Minyak Goreng Sawit Albi 17 Jerigen 18 lt;Minyak Goreng;PT. KEEMASAN SULTAN AGUNG;ID32110021606120425;21/04/2025
PRD-395;Minyak Goreng Sawit Albi 17 Jerigen 20 lt;Minyak Goreng;PT. KEEMASAN SULTAN AGUNG;ID32110021606120425;21/04/2025
PRD-396;Minyak Goreng Sawit Albi 17 Standing Pouch 100 ml;Minyak Goreng;PT. KEEMASAN SULTAN AGUNG;ID32110021606120425;21/04/2025
PRD-397;Minyak Goreng Kilau Mas Jerigen 25 Liter;Minyak Goreng;PT. TUNASAGRO INDOLESTARI;ID36310000266450422;03/03/2025
PRD-398;Minyak Goreng Zulfikar Jerigen 25 Liter;Minyak Goreng;PT. TUNASAGRO INDOLESTARI;ID36310000266450422;03/03/2025
PRD-399;Minyak Goreng Fetta Gelas 210 mL;Minyak Goreng;PT. TUNASAGRO INDOLESTARI;ID36310000266450422;03/03/2025
PRD-400;Minyak Goreng Arwana Gelas 210 mL;Minyak Goreng;PT. TUNASAGRO INDOLESTARI;ID36310000266450422;03/03/2025
PRD-401;Minyak Goreng Bulan Sabit Gelas 210 mL;Minyak Goreng;PT. TUNASAGRO INDOLESTARI;ID36310000266450422;03/03/2025
PRD-402;Minyak Goreng Saudara Kita Gelas 210 mL;Minyak Goreng;PT. TUNASAGRO INDOLESTARI;ID36310000266450422;03/03/2025
PRD-403;Minyak Goreng Minyakita Standing Pouch 1 Liter;Minyak Goreng;PT. TUNASAGRO INDOLESTARI;ID36310000266450422;03/03/2025
PRD-404;Minyak Goreng Minyakita Standing Pouch 2 Liter;Minyak Goreng;PT. TUNASAGRO INDOLESTARI;ID36310000266450422;03/03/2025
PRD-405;Minyak Goreng Zulfikar Standing Pouch 1 Liter;Minyak Goreng;PT. TUNASAGRO INDOLESTARI;ID36310000266450422;03/03/2025
PRD-406;Minyak Goreng Kilau Mas Standing Pouch 1 Liter;Minyak Goreng;PT. TUNASAGRO INDOLESTARI;ID36310000266450422;03/03/2025
PRD-407;Minyak Goreng Minyakita Botol Plastik 1800 ml;Minyak Goreng;PT. WIJAYA PANGAN NUSANTARA;ID36410021149181024;22/01/2025
PRD-408;Minyak Goreng Minyakita Botol Plastik 2 L;Minyak Goreng;PT. WIJAYA PANGAN NUSANTARA;ID36410021149181024;22/01/2025
PRD-409;Minyak Goreng Minyakita Botol Plastik 5 L;Minyak Goreng;PT. WIJAYA PANGAN NUSANTARA;ID36410021149181024;22/01/2025
PRD-410;Minyak Goreng Minyakita Botol Plastik 10 L;Minyak Goreng;PT. WIJAYA PANGAN NUSANTARA;ID36410021149181024;22/01/2025
PRD-411;Minyak Goreng Minyakita Botol Plastik 20 L;Minyak Goreng;PT. WIJAYA PANGAN NUSANTARA;ID36410021149181024;22/01/2025
PRD-412;Minyak Goreng Minyakita Pouch 250 ml;Minyak Goreng;PT. WIJAYA PANGAN NUSANTARA;ID36410021149181024;22/01/2025
PRD-413;Minyak Goreng Minyakita Pouch 300 ml;Minyak Goreng;PT. WIJAYA PANGAN NUSANTARA;ID36410021149181024;22/01/2025
PRD-414;Minyak Goreng Minyakita Pouch 330 ml;Minyak Goreng;PT. WIJAYA PANGAN NUSANTARA;ID36410021149181024;22/01/2025
PRD-415;Minyak Goreng Minyakita Pouch 450 ml;Minyak Goreng;PT. WIJAYA PANGAN NUSANTARA;ID36410021149181024;22/01/2025
PRD-416;Minyak Goreng Minyakita Pouch 500 ml;Minyak Goreng;PT. WIJAYA PANGAN NUSANTARA;ID36410021149181024;22/01/2025
PRD-417;Minyak Goreng Funfry Gold (Cooking Oil Funfry Gold);Minyak Goreng;PT. Karyaindah Alam Sejahtera;ID35410000092960321;23/10/2024
PRD-418;Minyak Goreng Maxwill (Cooking Oil Maxwill);Minyak Goreng;PT. Karyaindah Alam Sejahtera;ID35410000092960321;23/10/2024
PRD-419;Minyak Goreng Taffy (Cooking Oil Taffy);Minyak Goreng;PT. Karyaindah Alam Sejahtera;ID35410000092960321;23/10/2024
PRD-420;Minyak Goreng Yete Jallow (Cooking Oil Yete Jallow);Minyak Goreng;PT. Karyaindah Alam Sejahtera;ID35410000092960321;23/10/2024
PRD-421;Minyak Goreng Green Rose (Cooking Oil Green Rose);Minyak Goreng;PT. Karyaindah Alam Sejahtera;ID35410000092960321;23/10/2024
PRD-422;Minyak Goreng Dulzer (Cooking Oil Dulzer);Minyak Goreng;PT. Karyaindah Alam Sejahtera;ID35410000092960321;23/10/2024
PRD-423;Minyak Goreng Bakerdream (Cooking Oil Bakerdream);Minyak Goreng;PT. Karyaindah Alam Sejahtera;ID35410000092960321;23/10/2024
PRD-424;Minyak Goreng Baker Dream (Cooking Oil Baker Dream);Minyak Goreng;PT. Karyaindah Alam Sejahtera;ID35410000092960321;23/10/2024
PRD-425;Minyak Goreng Jing Yi (Cooking Oil Jing Yi);Minyak Goreng;PT. Karyaindah Alam Sejahtera;ID35410000092960321;23/10/2024
PRD-426;Minyak Goreng Abu Agil (Cooking Oil Abu Agil);Minyak Goreng;PT. Karyaindah Alam Sejahtera;ID35410000092960321;23/10/2024
PRD-427;Minyak Goreng Sawit “RAGAMI” Standing Pouch : 400ml, 450ml, 500ml, 550ml, 600ml, 650ml, 700ml, 750ml, 800ml, 850ml, 900ml, 950ml, 1000ml, 1500ml, 1800ml, 2000ml;Minyak Goreng;PT. BUMI OLEIN SUKSES SEJAHTERA;ID32210018477230624;10/07/2024
PRD-428;Minyak Goreng Sawit “MARCELI” Botol : 400ml, 450ml, 500ml, 550ml, 600ml, 650ml, 700ml, 750ml, 800ml, 900 ml, 950ml, 1000ml, 1500ml, 1800ml, 2000ml;Minyak Goreng;PT. BUMI OLEIN SUKSES SEJAHTERA;ID32210018477230624;10/07/2024
PRD-429;Minyak Goreng Sawit “MARCELI” Jeriken : 900ml, 1000ml, 1800ml, 2000ml, 4500ml, 5000ml, 10L, 18L, 20L, 25L;Minyak Goreng;PT. BUMI OLEIN SUKSES SEJAHTERA;ID32210018477230624;10/07/2024
PRD-430;Minyak Goreng Sawit “MARCELI” Standing Pouch : 400ml, 450ml, 500ml, 550ml, 600ml, 650ml, 700ml, 750ml, 800ml, 850ml, 900ml, 950ml, 1000ml, 1500ml, 1800ml, 2000ml;Minyak Goreng;PT. BUMI OLEIN SUKSES SEJAHTERA;ID32210018477230624;10/07/2024
PRD-431;Minyak Goreng Sawit “RAMSIA” Botol : 400ml, 450ml, 500ml, 550ml, 600ml, 650ml, 700ml, 750ml, 800ml, 900 ml, 950ml, 1000ml, 1500ml, 1800ml, 2000ml;Minyak Goreng;PT. BUMI OLEIN SUKSES SEJAHTERA;ID32210018477230624;10/07/2024
PRD-432;Minyak Goreng Sawit “RAMSIA” Jeriken : 900ml, 1000ml, 1800ml, 2000ml, 4500ml, 5000ml, 10L, 18L, 20L, 25L;Minyak Goreng;PT. BUMI OLEIN SUKSES SEJAHTERA;ID32210018477230624;10/07/2024
PRD-433;Minyak Goreng Sawit “RAMSIA” Standing Pouch : 400ml, 450ml, 500ml, 550ml, 600ml, 650ml, 700ml, 750ml, 800ml, 850ml, 900ml, 950ml, 1000ml, 1500ml, 1800ml, 2000ml;Minyak Goreng;PT. BUMI OLEIN SUKSES SEJAHTERA;ID32210018477230624;10/07/2024
PRD-434;Minyak Goreng Sawit “MINYAKITA” Botol : 400ml, 450ml, 500ml, 550ml, 600ml, 650ml, 700ml, 750ml, 800ml, 900 ml, 950ml, 1000ml, 1500ml, 1800ml, 2000ml;Minyak Goreng;PT. BUMI OLEIN SUKSES SEJAHTERA;ID32210018477230624;10/07/2024
PRD-435;Minyak Goreng Sawit “MINYAKITA” Standing Pouch : 400ml, 450ml, 500ml, 550ml, 600ml, 650ml, 700ml, 750ml, 800ml, 850ml, 900ml, 950ml, 1000ml, 1500ml, 1800ml, 2000ml;Minyak Goreng;PT. BUMI OLEIN SUKSES SEJAHTERA;ID32210018477230624;10/07/2024
PRD-436;Minyak Goreng Sawit “MINYAKITA” Jeriken : 900ml, 1000ml, 1800ml, 2000ml, 4500ml, 5000ml, 10L, 18L, 20L, 25L;Minyak Goreng;PT. BUMI OLEIN SUKSES SEJAHTERA;ID32210018477230624;10/07/2024
PRD-437;Biskuit Roma Marie Susu Gold;Biskuit;SPPG SEMARANG TENGARAN SUGIHAN;ID33110040250970126;20/06/2026
PRD-438;Biskuit;Biskuit;YAYASAN BAKTI PANCA KARYA - SPPG KOTA CIMAHI CIMAHI UTARA CITEUREUP 3;ID32110064611500426;01/05/2026
PRD-439;AICE – Es Susu Cone Rasa Vanila dengan Taburan Biskuit Kukis (Vanilla Flavored Cone Ice Milk With Cookies Granules) (Bingo Cookies Cone);Biskuit;PT. AICE ICE CREAM JATIM INDUSTRY;ID00410000261620722;01/05/2026
PRD-440;BISKUIT RITZ KEJU;Biskuit;SPPG KUNINGAN CIMAHI SUKAJAYA;ID32210064412100426;01/05/2026
PRD-441;Biskuit Milna;Biskuit;SPPG POLRES BENGKALIS;ID14110064181740426;01/05/2026
PRD-442;Biskuit Sun;Biskuit;SPPG POLRES BENGKALIS;ID14110064181740426;01/05/2026
PRD-443;Milna Biskuit;Biskuit;SPPG POLRES BENGKALIS;ID14110064181740426;01/05/2026
PRD-444;Roma Biskuit Kelapa;Biskuit;SPPG POLRES BENGKALIS;ID14110064181740426;01/05/2026
PRD-445;Biskuit;Biskuit;SPPG POLRES BENGKALIS;ID14110064181740426;01/05/2026
PRD-446;Biskuit Bayi;Biskuit;SPPG BEKASI SERANG BARU JAYAMULYA 2 (YAYASAN ALINSYIRAH FIRDAUSY MOBAROK);ID32110053536920426;08/04/2026
PRD-447;Pasta Kacang Hijau Rasa Biskuit Kayu Manis Welco;Biskuit;PT. WELCO;ID35410053509560426;08/04/2026
PRD-448;Biskuit;Biskuit;SPPG BULUH TUMBANG;ID19110053343290426;08/04/2026
PRD-449;Biskuit Milna;Biskuit;SPPG KARANG MARITIM 2 SRENGSEM PANJANG;ID18110053358380426;07/04/2026
PRD-450;Biskuit Sun;Biskuit;SPPG KARANG MARITIM 2 SRENGSEM PANJANG;ID18110053358380426;07/04/2026
PRD-451;Biskuit Regal;Biskuit;SPPG KARANG MARITIM 2 SRENGSEM PANJANG;ID18110053358380426;07/04/2026
PRD-452;Biskuit Regal;Biskuit;SPPG KOTA PEKANBARU TUAH MADANI SIDOMULYO BARAT 1 (YAYASAN KASIH INDONESIA SEHAT);ID14110047174630326;10/03/2026
PRD-453;Biskuit Triple Joy;Biskuit;SPPG KOTA PEKANBARU TUAH MADANI SIDOMULYO BARAT 1 (YAYASAN KASIH INDONESIA SEHAT);ID14110047174630326;10/03/2026
PRD-454;Oat Biskuit Naraya;Biskuit;SPPG KOTA PEKANBARU TUAH MADANI SIDOMULYO BARAT 1 (YAYASAN KASIH INDONESIA SEHAT);ID14110047174630326;10/03/2026
PRD-455;Biskuit;Biskuit;SPPG DUMAI KOTA (YAYASAN KASIH INDONESIA SEHAT);ID14110047176550326;10/03/2026
PRD-456;Biskuit Balita;Biskuit;SPPG DUMAI KOTA (YAYASAN KASIH INDONESIA SEHAT);ID14110047176550326;10/03/2026
PRD-457;Biskuit;Biskuit;SPPG UMBAN SARI 02 (YAYASAN KARTIKA PEDULI INDONESIA);ID14110047178140326;10/03/2026
PRD-458;Biskuit Balita;Biskuit;SPPG UMBAN SARI 02 (YAYASAN KARTIKA PEDULI INDONESIA);ID14110047178140326;10/03/2026
PRD-459;Biskuit;Biskuit;SPPG UMBAN SARI 02 (YAYASAN KARTIKA PEDULI INDONESIA);ID14110047180850326;10/03/2026
PRD-460;Biskuit Milna;Biskuit;SPPG ROKAN HULU BANGUN PURBA BANGUN PURBA TIMUR JAYA;ID14110047279290326;10/03/2026
PRD-461;Biskuit SUN;Biskuit;SPPG ROKAN HULU BANGUN PURBA BANGUN PURBA TIMUR JAYA;ID14110047279290326;10/03/2026
PRD-462;BISKUIT SARI GANDUM;Biskuit;SPPG BANDAR NEGERI LABUHAN MARINGGAI;ID18110043148510226;18/02/2026
PRD-463;BISKUIT PROMINA PUFFS;Biskuit;SPPG BANDAR NEGERI LABUHAN MARINGGAI;ID18110043148510226;18/02/2026
PRD-464;BISKUIT ROMA KELAPA;Biskuit;SPPG BANDAR NEGERI LABUHAN MARINGGAI;ID18110043148510226;18/02/2026
PRD-465;Biskuit Gem Kembang Rasa Nanas Miraos Snack;Biskuit;UD MM JAYA;ID36110043106960226;17/02/2026
PRD-466;Biskuit Coklat;Biskuit;SPPG BANYUASIN TALANG KELAPA TALANG KERAMAT;ID16110040759430126;28/01/2026
PRD-467;Biskuit Regal;Biskuit;SPPG BANYUASIN TALANG KELAPA TALANG KERAMAT;ID16110040759430126;28/01/2026
PRD-468;Biskuit Roma Malkist;Biskuit;SPPG BANYUASIN TALANG KELAPA TALANG KERAMAT;ID16110040759430126;28/01/2026
PRD-469;BISKUIT;Biskuit;SPPG BANYUMAS CANDIPURO;ID18110040807020126;28/01/2026
PRD-470;BISKUIT;Biskuit;SPPG SUMBEREJO;ID18110040807070126;28/01/2026
PRD-471;Biskuit - SPPG Kota Serang Kasemen Kasunyatan;Biskuit;YAYASAN BINA PRESTASI (SPPG KOTA SERANG KASEMEN KASUNYATAN);ID36110040773040126;28/01/2026
PRD-472;BISKUIT;Biskuit;SPPG KOTA BANDUNG GEDEBAGE RANCABOLANG - YAYASAN KARYA BAKTI GENERASI EMAS;ID32110040771480126;28/01/2026
PRD-473;BISKUIT REGAL;Biskuit;SPPG TULUS HATI MULYOREJO II;ID18110040808090126;28/01/2026
PRD-474;BISKUIT ROMA KELAPA;Biskuit;SPPG TULUS HATI MULYOREJO II;ID18110040808090126;28/01/2026
PRD-475;BISKUIT MARIE;Biskuit;SPPG BUKIT RAYA, AIR DINGIN;ID33110038950490126;08/01/2026
PRD-476;BISKUIT SARI GANDUM;Biskuit;SPPG BUKIT RAYA, AIR DINGIN;ID33110038950490126;08/01/2026
PRD-477;Kue Biskuit;Biskuit;SPPG KOTA MAKASSAR UJUNG PANDANG MALOKU;ID32210038882610126;07/01/2026
PRD-478;Biskuit marie regal;Biskuit;SPPG CIANJUR CILAKU RANCAGOONG II;ID32210038872630126;07/01/2026
PRD-479;SUN biskuit marie susu;Biskuit;SPPG CIANJUR CILAKU RANCAGOONG II;ID32210038872630126;07/01/2026
PRD-480;Biskuit Malkits;Biskuit;SPPG BENGKALIS RUPAT BATU PANJANG (YAYASAN RIAU PESISIR SEJAHTERA);ID14110037123391225;14/12/2025
PRD-481;Biskuit Marie Susu;Biskuit;SPPG BENGKALIS RUPAT BATU PANJANG (YAYASAN RIAU PESISIR SEJAHTERA);ID14110037123391225;14/12/2025
PRD-482;Biskuit;Biskuit;SPPG KAMPAR KOTO KAMPAR HULU SIBERUANG YAYASAN JEFRY NOER MADANI;ID14210037140671225;14/12/2025
PRD-483;Biskuit (Snack Kering);Biskuit;SPPG KEBUMEN SEMPOR SEMALI;ID33110036822331225;13/12/2025
PRD-484;Biskuit;Biskuit;SPPG KARANGANYAR GONDANGREJO DAYU;ID32210036822351225;13/12/2025
PRD-485;BISKUIT KEMASAN;Biskuit;SPPG KOTA PEKALONGAN PEKALONGAN BARAT PRINGREJO;ID33110036799901225;13/12/2025
